DVM,OUTL-BRT-WACS_ERPFA_CONFIGPROPS,This lookup is used to configure the integration properties. Maps PropertyName column to the respective Value Column. Do not change the values under PropertyName column.,"configuration properties, wacs_erpfa"
PropertyName,Value
asset.add.batchname,Oracle WACS
pa.add.processingmode,Create
pa.add.assetype,AS-BUILT
pa.add.depreciate,Y
retire.asset.trasactiontype,UNIT RETIRE
retire.asset.postingstatus,NEW
retire.asset.transactionname,Retirement from Oracle Utilities WACS
notification.error.flag,true
extract.ftp.input.directory,/tmp
extract.filename.prefix,WACS_FA
os.namespace,axeufspbztar
os.bucketname,FA-Extract-PROD
extract.prefixtag.fileuploaded,Sent-
notification.type.email,email
projects.implemented,Yes
fa.add.assettype,CAPITALIZED
fa.add.poststatus,POST
fa.add.feedersystem,Utilities Work and Asset Cloud Service
fa.add.depreciate,YES
fa.add.queuename,POST
fa.add.transactionname,Oracle WACS Asset Integration
fa.adjst.transactionname,Adjustment from Oracle Utilities WACS
fa.adjst.transactiontype,ADJUSTMENT
fa.adjst.poststatus,POST
fa.adjst.transfers.transactiontype,UNIT ADJUSTMENT
asset.number.prefix,WACS
extract.ftp.output.directory,/tmp/out
extract.prefixtag.filenotuploaded,Error-
pa.adj.assetype,AS-BUILT
fa.adjst.bi.password,reh^6/B?>_jAd#
fa.adjst.bi.username,BIADMIN
fa.bi.reportUrl,/Custom/FINWACS/ERPFA_AssetDetailsReport_WACS.xdo
pa.retire.assetype,RETIREMENT_ADJUSTMENT
