DVM,TSGT_PPM_WACS_SFTPDirectoryPaths,This is used to maintain SFTP Directory Paths for PPM to WACS Integrations,
InterfaceId,DataFileDirectory,ArchiveDirectory,ErrorDirectory,FileNamePattern
TSGT_PROJ_TOP_TASK_SYNC_TO_WACS,/TSGT_OIC_HOME/Integrations/Outbound/WACS/ProjectTask,/TSGT_OIC_HOME/Integrations/Outbound/WACS/ProjectTask/Archive,/TSGT_OIC_HOME/Integrations/Outbound/WACS/ProjectTask/Error,*.CSV
TSGT_LABO_COST_ADJU_SYNCPPMTOWAC,/TSGT_OIC_HOME/Integrations/Outbound/WACS/LaborCost,/TSGT_OIC_HOME/Integrations/Outbound/WACS/LaborCost/Archive,/TSGT_OIC_HOME/Integrations/Outbound/WACS/LaborCost/Error,*.CSV
