DVM,TSGT_MaterialTransactionSync_WACS_ERPSCM,This lookup is used to map data from WACS to ERP SCM Material Transaction Sync,
Property,Value
MaterialTransactionSync.Id,part11
MaterialTransactionSync.path,/inventoryStagedTransactions
MaterialTransactionSync.operation,create
MaterialTransactionSync.transactionSourceTypeName,Inventory
MaterialTransactionSync.transactionMode,1
MaterialTransactionSync.sourceHeaderId,1
MaterialTransactionSync.sourceLineId,1
MaterialTransactionSync.flexContext,INV_Misc_Transactions
MaterialTransactionSync.flexContextDisplayValue,INV: Misc. Transactions
MaterialTransactionSync.sourceCode,WACS
MaterialTransactionSync.locatorName,WACS
