DVM,OUTL-BRT-WACS_FPRC_ConfigProps,Maps PropertyName column to the respective Value Column. Do not change the values under PropertyName column.,
PropertyName,Value
email.flag,true
maxerrorcount.per.emailnotification,25
fprc.businessunit.id,TSGT Operations BU
fprc.pr.preparer.id,300000010549641
fprc.destination.organization.code,THQ
fprc.default.delivertolocation.code,US CO Tri-State Headquarters
fprc.destinationtype.code,EXPENSE
wacs.autopay.value,W1NA
fprc.source.doccode,PO
fprc.receipt.transationtype,RECEIVE
fprc.receipt.autotransactcode,DELIVER
fprc.soldtolegalentityid,300000003590374
fprc.source.code,VENDOR
fprc.default.uom,Hr
default.daystoadd.tocurrentdate,10
fprc.emp.id,300000010549641
fprc.returns.transactiontype,RETURN TO VENDOR
fprc.returns.debitmemo.flg,false
fprc.interface.sourcecode,WACS
wacs.default.bc.limit.amount,10000
wacs.default.bc.end.date,2030-01-01
fprc.cpa.negotiated,false
fprc.bpa.negotiated,true
fprc.taxlines.api.collectionlimit,25
wacs.externalsystem,SCM
fprc.pr.externallymanage.flag,false
fprc.default.locator,WACS
fprc.default.subinventory,
wacs.nonInventory.resourceTypeId,700013326664
wacs.nonInventory.uom,Ea
wacs.nonInventory.costCenter,CM_DUMMY
wacs.nonInventory.expenseCode,Contracted Services
fprc.pr.attachment.category,TO_BUYER
fprc.pr.attachment.type,WEB_PAGE
wacs.service.resourceTypeId,579920831781
