DVM,TSGT_PPM_CAPITAL_BURDEN_LKP,For variables used in the TSGT PPM Capital Burden Correction Process Integration,
VARIABLE_NAME,VARIABLE_VALUE,Description
EXPITEMLEVELREPORTABSPATH,Custom/TSGTIntegrations/TSGT INT PA Capitalizable Burden Correction/TSGT PA Capitalizable Burden EI Data Attr Update Report.xdo,Expenditure id level BIP Report Absolute path. This will be used for updating the DFF for the original transactions
EXPTYPELEVELREPORTABSPATH,/Custom/TSGTIntegrations/TSGT INT PA Capitalizable Burden Correction/TSGT PA Capitalizable Burden Exp type level Report.xdo,Expenditure type level  BIP Report Absolute Path. This would be used for building the dat for csv file for loading transactions
OUTBOUND_DIRECTORY,/TSGT_OIC_HOME/Integrations/Outbound/PPM/CapitalizableBurden,Outbound SFTP Directory
TRANSACTION_TYPE,MISCELLANEOUS,Transaction type used for Building FBDI csv file
USER_TRANSACTION_SOURCE,TSGT 3rd Party Misc Costs,Transaction source for transaction import
DOCUMENT_NAME,TSGT 3rd Party Misc Costs,Document type used in transaction Import
DOC_ENTRY_NAME,TSGT 3rd Party Misc Costs,Document Enttry used in Transaction import
ORGANIZATION_NAME,Corporate Accounting,Expenditure Organization used in Transaction import
UNIT_OF_MEASURE_NAME,Currency,Unit of Measure
CONTEXT_CATEGORY,PJC_All,Context category (Expected to be same)
END_INDICATOR,END,Expected to be same (used in FBDI CSV)
EXPENDITURE_COMMENT,BURDENED COSTS TO FIXED ASSETS,Expenditure comment
ESS_JOB_PACKAGE_NAME,/oracle/apps/ess/projects/costing/transactions/onestop/,Import Costs Process Path
ESS_JOB_NAME,ImportProcessParallelEssJob,Import Costs Process Name
PROCESS_MODE,IMPORT_AND_PROCESS,Parameter for Import Costs
TRANSACTION_STATUS,ALL,Parameter for Import Costs
TRANSACTION_SOURCE_ID,300000004438024,Id of Transaction source(TSGT 3rd Party Misc Costs)
GENERATE_REPORT,ORA_PJC_DETAIL,Parameter for Import Costs
RECORD_COUNT_BY_BATCH_REPORT_ABSPATH,/Custom/TSGTIntegrations/TSGT INT PA Capitalizable Burden Correction/TSGT PA Record Count by Batch Report.xdo,Report for getting success and failure record count by batch name
STATUS_EMAIL_ADDRESS,"jeramiah.noland@tristategt.org,financialprojectcontrols@tristategt.org",Email address for sending status emails
BATCH_NAME_PREFIX,Cap_Burdencor_,Prefix of Batch name before instance id
NOTIFICATION_FROM_EMAIL,noreply@oracle.com,Email From Address
SUCCESS_REPORT_BY_BATCH_ABSPATH,/Custom/TSGTIntegrations/TSGT INT PA Capitalizable Burden Correction/TSGT PA Success Transactions by Batch Report.xdo,Path of BIP Report of success report by Batch
GET_GL_DATE_REP_ABSPATH,/Custom/TSGTIntegrations/TSGT INT PA Capitalizable Burden Correction/TSGT PA Get GL Date Report.xdo,Path of BIP report to feth gl date
