DVM,TSGT_Powerbase_WACS_ConfigProps,This look-up is used to maintain the powerbase to WACS integrations configuration data,
PropertyName,Value
powerbase.Username,svc_pbapi_ocprod
powerbase.ConnectionIndex,1
powerbase.ApiKey,0EFA68C1-B0B5-4CCE-9B30-71677311C815
powerbase.AuthenticationMethod,0
powerbase.LoggingEnabled,false
email.flag,true
email.from,no.reply.oic@tristategt.org
email.to,DL-WACS_POWERBASE@tristategt.org
powerbase.wacsIdField,SYS_DV_MISC_TEXT50
powerbase.testResultFlagField,SYS_DV_MISC_TEXT51
wacs.externalSystem,POWERBASE
powerbase.testResultFlagField.unread,1
powerbase.testResultFlagField.read,0
powerbase.deviceSyncField.unread,"NEW,UPDATE"
powerbase.deviceSyncField.read,SYNCHED
powerbase.deviceStatusField,SYS_DV_MISC_TEXT53
wacs.parentAsset,437390000000
powerbase.testResultLoadCheckFlagField,SYS_DV_MISC_TEXT54
powerbase.testResultLoadCheckFlagField.unread,1
powerbase.testResultLoadCheckFlagField.read,0
powerbase.deviceSyncField.error,ERROR
powerbase.SecretName,Powerbase.svc_pbapi_ocprod
