DVM,WAMOFSC_ConfigProps,Maps PropertyName column to the respective Value Column. Do not change the values under PropertyName column.,wacs_ofsc
PropertyName,Value
source.system,WAM-OFSC
asset.inventory.type,Asset
email.flag,true
mat.inventory.type,Material
wam.active.default,true
ofsc.bucket,TRI-STATE_Service Area
activeFlag.default,true
workSkill.sharing.default,summary
workSkillProperty.type.default,string
workSkillProperty.entity.default,activity
workSkillProperty.gui.default,text
workSkillProperty.nameSuffix.default,needed
workSkillCond.actvtySameSkillMaxWorker.default,3
workSkillCond.function.default,in
wam.handleTextFileDecoding,true
wam.timeZoneIANA,America/Denver
default.user.flag,false
default.userId,OFSCUSER
issuedAsset.inventory.type,issuedAsset
mobileStoreroom.language.default,en
mobileStoreroom.timeZone.default,America/Denver
issuedComponent.inventory.type,issuedComponent
mobileStoreroom.resource.type,TR
mobileStoreroom.resource.source,WACSTR
mobileStoreroom.organization,default
resourceTypes.default,yes
search.dateFrom,2022-03-01
controlDataEntities.default,no
workSkill.equipment.sharing.default,summary
workSkillCond.actvtyMaxEquipment.default,4
createEquipmentWorkSkills.flag,no
lock.functionality,false
