DVM,WAMOFSC_ActivityTypeConfigProps,Used to sync between the 2 systems,
PropertyName,Value
groupLabel,WAM-OFSC
timeslots.label,all-day
duration,48
segmentMinDuration,30
segmentMaxDuration,720
externalSystem,OFSC
colors.warning1,FFAAAA
colors.completed1,79B6EB
features.allowMassActivities,false
features.isTeamworkAvailable,false
features.allowMoveBetweenResources,true
features.allowCreationInBuckets,true
features.allowReschedule,true
features.supportOfNotOrderedActivities,true
features.allowNonScheduled,true
features.supportOfWorkZones,true
features.supportOfWorkSkills,true
features.supportOfTimeSlots,true
features.supportOfInventory,true
features.supportOfLinks,true
features.supportOfPreferredResources,true
features.allowRepeatingActivities,false
features.calculateTravel,true
features.calculateActivityDurationUsingStatistics,true
features.allowToSearch,true
features.allowToCreateFromIncomingInterface,true
features.enableDayBeforeTrigger,true
features.enableReminderAndChangeTriggers,true
features.enableNotStartedTrigger,true
features.enableSwWarningTrigger,true
features.calculateDeliveryWindow,true
features.slaAndServiceWindowUseCustomerTimeZone,true
features.supportOfRequiredInventory,true
features.disableLocationTracking,false
colors.pending,FFDE00
colors.started,5DBE3F
colors.suspended,99FFFF
colors.cancelled,80FF80
colors.notdone,60CECE
colors.notOrdered,FFCC99
colors.warning,FFAAAA
colors.completed,79B6EB
