DVM,ERPWACS_ConfigProps,Configuration Properties for WACS-ERP Integrations,"wacs_erppim, configuration properties"
PropertyName,Value
email.flag,true
wacs.externalsystem,SCM
wacs.usageexpensecode.default,CM-60500
maxerrorcount.per.emailnotification,3
erp.purchase.itemcategory,TSGT PRC CATALOG
erp.assetactivity.useritemtypevalue,Asset
wacs.stockItemDetailClass,W1IN
wacs.autoReorder,W1NO
wacs.orderOnDemand,W1NO
wacs.sourceCode,W1PR
wacs.purchaseToIssueRatio,1
wacs.typeOfAdjustment,W1PR
wacs.reasonCode,CMEU
wacs.stockItemDetailMO,W1-SID
wacs.stockItemDetailBO,CM-SIDIntegInbound
wacs.default.vendor.locationid,296663044656
